Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
kafkaQueue    | [2026-01-04 16:51:20,103] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,103] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-30, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 9ms (14/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,105] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-5. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,106] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,106] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,106] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,108] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,109] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,109] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,110] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,110] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-26, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 11ms (15/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,111] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,111] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,112] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-5, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 8ms (16/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,113] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-1. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,114] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-38. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,114] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,114] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,114] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,115] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,115] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,115] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,120] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,121] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,121] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,121] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,121] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,122] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,123] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-1, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 11ms (17/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,124] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-38, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (18/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,126] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-34. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,127] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,127] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,127] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,128] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-16. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,129] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,129] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,129] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,134] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,134] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,134] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,134] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,134] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,135] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,137] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-34, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (19/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,137] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-16, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 12ms (20/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,139] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-45. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,139] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,139] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,139] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,141] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-12. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,142] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,143] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,143] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,145] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,145] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,145] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,147] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-45, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 10ms (21/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,149] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-41. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,150] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,150] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,150] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,150] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,150] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,150] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,152] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-12, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 15ms (22/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,154] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,154] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,155] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,156] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-41, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 9ms (23/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,156] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-24. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,157] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,157] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,157] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,160] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-20. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,161] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,161] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,161] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,163] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,163] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,163] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,166] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-24, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 12ms (24/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,166] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,167] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,167] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,169] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-49. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,169] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-20, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (25/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,170] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,170] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,170] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,173] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-0. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,174] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,174] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,174] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,177] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,177] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,177] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,178] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,178] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,178] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,180] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-49, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (26/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,180] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-0, topicId=PgjRFg-WSnmb3Sonhd-W2g, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 10ms (27/58 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafkaQueue    | [2026-01-04 16:51:20,182] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-25. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,183] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,183] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,183] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,184] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-29. (org.apache.kafka.storage.internals.log.LogLoader)
kafkaQueue    | [2026-01-04 16:51:20,184] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2026-01-04 16:51:20,184] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
