#1 [internal] load local bake definitions
#1 reading from stdin 4.49kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 204B done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 writing image sha256:6362eeb6101efb99cae5698ac5ca39f1d771c9d59f4b5726a532d0b6e8b21c1c done
#9 naming to docker.io/library/backend-apigateway done
#9 DONE 0.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
claimsservice   | 2026-01-02T05:39:21.828Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
claimsservice   | 2026-01-02T05:39:21.829Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Claims-Service, profiles=[default], label=null, version=605a8c928aecb0e90a86647b499db3e7b5915d04, state=
claimsservice   | 2026-01-02T05:39:21.832Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
claimsservice   | 2026-01-02T05:39:21.832Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Claims-Service, profiles=[docker], label=null, version=605a8c928aecb0e90a86647b499db3e7b5915d04, state=
billingservice  | 2026-01-02T05:39:21.917Z  INFO 1 --- [Billing-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Provider-Service' URL not provided. Will try picking an instance via load-balancing.
policyservice   | 2026-01-02T05:39:21.968Z  INFO 1 --- [Policy-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1bbc00b9-43d6-3753-8542-7828fc78fe20
configserver    | 2026-01-02T05:39:22.147Z  INFO 1 --- [Config-Server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14001493309412065299/Provider-Service-docker.properties]' via location 'file:/tmp/config-repo-14001493309412065299/'
configserver    | 2026-01-02T05:39:22.147Z  INFO 1 --- [Config-Server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14001493309412065299/Provider-Service.properties]' via location 'file:/tmp/config-repo-14001493309412065299/'
emailservice    | 2026-01-02T05:39:22.254Z  INFO 1 --- [Email-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7da7a4bd-f51d-3fdc-906e-a55da09e73f6
mongo           | {"t":{"$date":"2026-01-02T05:39:22.271+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.8:37786","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"62f98a33-73f7-483c-b578-c76813770ddd"}},"connectionId":1,"connectionCount":1}}
billingservice  | 2026-01-02T05:39:22.278Z  INFO 1 --- [Billing-Service] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.2"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.17.12-300.fc43.x86_64"}, "platform": "Java/Eclipse Adoptium/21.0.9+10-LTS", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@78d6c244, com.mongodb.Jep395RecordCodecProvider@448086ab, com.mongodb.KotlinCodecProvider@16e907b6, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[mongo:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
mongo           | {"t":{"$date":"2026-01-02T05:39:22.314+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.21.0.8:37786","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo           | {"t":{"$date":"2026-01-02T05:39:22.314+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn1","msg":"Connection not authenticating","attr":{"client":"172.21.0.8:37786","doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
billingservice  | 2026-01-02T05:39:22.347Z  INFO 1 --- [Billing-Service] [l'}-mongo:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=mongo:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=65093552, minRoundTripTimeNanos=0}
mongo           | {"t":{"$date":"2026-01-02T05:39:22.348+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.8:37796","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"67736297-405f-4acb-8aa2-2bd161cee1ff"}},"connectionId":2,"connectionCount":2}}
mongo           | {"t":{"$date":"2026-01-02T05:39:22.349+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.21.0.8:37796","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo           | {"t":{"$date":"2026-01-02T05:39:22.349+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn2","msg":"Connection not authenticating","attr":{"client":"172.21.0.8:37796","doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
providerservice  | 
providerservice  |   .   ____          _            __ _ _
providerservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
providerservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
providerservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
providerservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
providerservice  |  =========|_|==============|___/=/_/_/_/
providerservice  | 
providerservice  |  :: Spring Boot ::                (v4.0.1)
providerservice  | 
providerservice  | 2026-01-02T05:39:22.654Z  INFO 1 --- [Provider-Service] [           main] o.e.p.ProviderServiceApplication         : Starting ProviderServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Provider-Service-0.0.1-SNAPSHOT.jar started by root in /app)
providerservice  | 2026-01-02T05:39:22.666Z  INFO 1 --- [Provider-Service] [           main] o.e.p.ProviderServiceApplication         : The following 1 profile is active: "docker"
policyservice    | 2026-01-02T05:39:22.782Z  INFO 1 --- [Policy-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
providerservice  | 2026-01-02T05:39:22.783Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
providerservice  | 2026-01-02T05:39:22.784Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Provider-Service, profiles=[default], label=null, version=605a8c928aecb0e90a86647b499db3e7b5915d04, state=
providerservice  | 2026-01-02T05:39:22.785Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
providerservice  | 2026-01-02T05:39:22.785Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Provider-Service, profiles=[docker], label=null, version=605a8c928aecb0e90a86647b499db3e7b5915d04, state=
policyservice    | 2026-01-02T05:39:22.803Z  INFO 1 --- [Policy-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
policyservice    | 2026-01-02T05:39:22.804Z  INFO 1 --- [Policy-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
billingservice   | 2026-01-02T05:39:22.861Z  INFO 1 --- [Billing-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Claims-Service' URL not provided. Will try picking an instance via load-balancing.
policyservice    | 2026-01-02T05:39:22.863Z  INFO 1 --- [Policy-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2725 ms
emailservice     | 2026-01-02T05:39:22.876Z  INFO 1 --- [Email-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8085 (http)
emailservice     | 2026-01-02T05:39:22.918Z  INFO 1 --- [Email-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
emailservice     | 2026-01-02T05:39:22.919Z  INFO 1 --- [Email-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
emailservice     | 2026-01-02T05:39:22.973Z  INFO 1 --- [Email-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2048 ms
policyservice    | 2026-01-02T05:39:23.254Z  INFO 1 --- [Policy-Service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
policyservice    | 2026-01-02T05:39:23.407Z  INFO 1 --- [Policy-Service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
claimsservice    | 2026-01-02T05:39:23.763Z  INFO 1 --- [Claims-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
emailservice     | 2026-01-02T05:39:23.781Z  INFO 1 --- [Email-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'identity-service' URL not provided. Will try picking an instance via load-balancing.
configserver     | 2026-01-02T05:39:23.817Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14001493309412065299/Identity-Service-docker.properties]' via location 'file:/tmp/config-repo-14001493309412065299/'
configserver     | 2026-01-02T05:39:23.818Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14001493309412065299/Identity-Service.properties]' via location 'file:/tmp/config-repo-14001493309412065299/'
identityservice  | 
identityservice  |   .   ____          _            __ _ _
identityservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
identityservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
identityservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
identityservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
identityservice  |  =========|_|==============|___/=/_/_/_/
identityservice  | 
identityservice  |  :: Spring Boot ::                (v4.0.1)
identityservice  | 
claimsservice    | 2026-01-02T05:39:24.157Z  INFO 1 --- [Claims-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 362 ms. Found 2 JPA repository interfaces.
identityservice  | 2026-01-02T05:39:24.214Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : Starting IdentityServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Identity-Service-0.0.1-SNAPSHOT.jar started by root in /app)
identityservice  | 2026-01-02T05:39:24.233Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : The following 1 profile is active: "docker"
identityservice  | 2026-01-02T05:39:24.394Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
identityservice  | 2026-01-02T05:39:24.394Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Identity-Service, profiles=[default], label=null, version=605a8c928aecb0e90a86647b499db3e7b5915d04, state=
identityservice  | 2026-01-02T05:39:24.395Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
identityservice  | 2026-01-02T05:39:24.395Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Identity-Service, profiles=[docker], label=null, version=605a8c928aecb0e90a86647b499db3e7b5915d04, state=
billingservice   | 2026-01-02T05:39:24.502Z  INFO 1 --- [Billing-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
billingservice   | 2026-01-02T05:39:24.582Z  WARN 1 --- [Billing-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
policyservice    | 2026-01-02T05:39:24.587Z  INFO 1 --- [Policy-Service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
policyservice    | 2026-01-02T05:39:24.662Z  INFO 1 --- [Policy-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
providerservice  | 2026-01-02T05:39:24.745Z  INFO 1 --- [Provider-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
billingservice   | 2026-01-02T05:39:24.788Z  INFO 1 --- [Billing-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
billingservice   | 2026-01-02T05:39:24.860Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
billingservice   | 2026-01-02T05:39:24.867Z  INFO 1 --- [Billing-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-02T05:39:24.882Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
billingservice   | 2026-01-02T05:39:24.885Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
billingservice   | 2026-01-02T05:39:24.886Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
billingservice   | 2026-01-02T05:39:24.887Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
billingservice   | 2026-01-02T05:39:24.887Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
billingservice   | 2026-01-02T05:39:24.887Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
billingservice   | 2026-01-02T05:39:24.887Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
claimsservice    | 2026-01-02T05:39:24.943Z  INFO 1 --- [Claims-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=624ad65f-bf51-35e9-809c-1a765ffb8311
policyservice    | 2026-01-02T05:39:25.037Z  INFO 1 --- [Policy-Service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ba8ef4e
policyservice    | 2026-01-02T05:39:25.042Z  INFO 1 --- [Policy-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
providerservice  | 2026-01-02T05:39:25.126Z  INFO 1 --- [Provider-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 357 ms. Found 4 JPA repository interfaces.
policyservice    | 2026-01-02T05:39:25.216Z  INFO 1 --- [Policy-Service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
policyservice    | 	Database JDBC URL [jdbc:mysql://sqldb:3306/PolicyDB?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
policyservice    | 	Database driver: MySQL Connector/J
policyservice    | 	Database dialect: MySQLDialect
policyservice    | 	Database version: 9.5
policyservice    | 	Default catalog/schema: PolicyDB/undefined
policyservice    | 	Autocommit mode: undefined/unknown
policyservice    | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
policyservice    | 	JDBC fetch size: none
policyservice    | 	Pool: DataSourceConnectionProvider
policyservice    | 	Minimum pool size: undefined/unknown
policyservice    | 	Maximum pool size: undefined/unknown
emailservice     | 2026-01-02T05:39:25.398Z  INFO 1 --- [Email-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
emailservice     | 2026-01-02T05:39:25.465Z  WARN 1 --- [Email-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
billingservice   | 2026-01-02T05:39:25.579Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
billingservice   | 2026-01-02T05:39:25.581Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
billingservice   | 2026-01-02T05:39:25.585Z  INFO 1 --- [Billing-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
billingservice   | 2026-01-02T05:39:25.595Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767332365594 with initial instances count: 0
billingservice   | 2026-01-02T05:39:25.601Z  INFO 1 --- [Billing-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BILLING-SERVICE with eureka with status UP
billingservice   | 2026-01-02T05:39:25.603Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767332365603, current=UP, previous=STARTING]
billingservice   | 2026-01-02T05:39:25.609Z  INFO 1 --- [Billing-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BILLING-SERVICE/f8e440893145:Billing-Service:8084: registering service...
emailservice     | 2026-01-02T05:39:25.639Z  INFO 1 --- [Email-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
billingservice   | 2026-01-02T05:39:25.640Z  INFO 1 --- [Billing-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
billingservice   | 2026-01-02T05:39:25.642Z  INFO 1 --- [Billing-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8084
providerservice  | 2026-01-02T05:39:25.697Z  INFO 1 --- [Provider-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b85936ef-c0b9-35de-9051-448457dd4476
emailservice     | 2026-01-02T05:39:25.701Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
eureka           | 2026-01-02T05:39:25.709Z  INFO 1 --- [Service-Registry] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BILLING-SERVICE/f8e440893145:Billing-Service:8084 with status UP (replication=false)
billingservice   | 2026-01-02T05:39:25.712Z  INFO 1 --- [Billing-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BILLING-SERVICE/f8e440893145:Billing-Service:8084 - registration status: 204
emailservice     | 2026-01-02T05:39:25.717Z  INFO 1 --- [Email-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice     | 2026-01-02T05:39:25.747Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
emailservice     | 2026-01-02T05:39:25.749Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
emailservice     | 2026-01-02T05:39:25.750Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
emailservice     | 2026-01-02T05:39:25.750Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
emailservice     | 2026-01-02T05:39:25.750Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
emailservice     | 2026-01-02T05:39:25.750Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
emailservice     | 2026-01-02T05:39:25.750Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
billingservice   | 2026-01-02T05:39:25.779Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
billingservice   | 	allow.auto.create.topics = true
billingservice   | 	auto.commit.interval.ms = 5000
billingservice   | 	auto.offset.reset = latest
billingservice   | 	bootstrap.servers = [kafkaQueue:9092]
billingservice   | 	check.crcs = true
billingservice   | 	client.dns.lookup = use_all_dns_ips
billingservice   | 	client.id = consumer-billing-service-group-1
billingservice   | 	client.rack = 
billingservice   | 	connections.max.idle.ms = 540000
billingservice   | 	default.api.timeout.ms = 60000
billingservice   | 	enable.auto.commit = false
billingservice   | 	enable.metrics.push = true
billingservice   | 	exclude.internal.topics = true
billingservice   | 	fetch.max.bytes = 52428800
billingservice   | 	fetch.max.wait.ms = 500
billingservice   | 	fetch.min.bytes = 1
billingservice   | 	group.id = billing-service-group
billingservice   | 	group.instance.id = null
billingservice   | 	group.protocol = classic
billingservice   | 	group.remote.assignor = null
billingservice   | 	heartbeat.interval.ms = 3000
billingservice   | 	interceptor.classes = []
billingservice   | 	internal.leave.group.on.close = true
billingservice   | 	internal.throw.on.fetch.stable.offset.unsupported = false
billingservice   | 	isolation.level = read_uncommitted
billingservice   | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
billingservice   | 	max.partition.fetch.bytes = 1048576
billingservice   | 	max.poll.interval.ms = 300000
billingservice   | 	max.poll.records = 500
billingservice   | 	metadata.max.age.ms = 300000
billingservice   | 	metadata.recovery.rebootstrap.trigger.ms = 300000
billingservice   | 	metadata.recovery.strategy = rebootstrap
billingservice   | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
billingservice   | 	metrics.num.samples = 2
billingservice   | 	metrics.recording.level = INFO
billingservice   | 	metrics.sample.window.ms = 30000
billingservice   | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
billingservice   | 	receive.buffer.bytes = 65536
billingservice   | 	reconnect.backoff.max.ms = 1000
billingservice   | 	reconnect.backoff.ms = 50
billingservice   | 	request.timeout.ms = 30000
billingservice   | 	retry.backoff.max.ms = 1000
billingservice   | 	retry.backoff.ms = 100
billingservice   | 	sasl.client.callback.handler.class = null
billingservice   | 	sasl.jaas.config = null
billingservice   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
billingservice   | 	sasl.kerberos.min.time.before.relogin = 60000
billingservice   | 	sasl.kerberos.service.name = null
billingservice   | 	sasl.kerberos.ticket.renew.jitter = 0.05
billingservice   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
billingservice   | 	sasl.login.callback.handler.class = null
billingservice   | 	sasl.login.class = null
billingservice   | 	sasl.login.connect.timeout.ms = null
billingservice   | 	sasl.login.read.timeout.ms = null
billingservice   | 	sasl.login.refresh.buffer.seconds = 300
billingservice   | 	sasl.login.refresh.min.period.seconds = 60
billingservice   | 	sasl.login.refresh.window.factor = 0.8
billingservice   | 	sasl.login.refresh.window.jitter = 0.05
billingservice   | 	sasl.login.retry.backoff.max.ms = 10000
billingservice   | 	sasl.login.retry.backoff.ms = 100
billingservice   | 	sasl.mechanism = GSSAPI
billingservice   | 	sasl.oauthbearer.assertion.algorithm = RS256
billingservice   | 	sasl.oauthbearer.assertion.claim.aud = null
billingservice   | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
billingservice   | 	sasl.oauthbearer.assertion.claim.iss = null
billingservice   | 	sasl.oauthbearer.assertion.claim.jti.include = false
billingservice   | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
billingservice   | 	sasl.oauthbearer.assertion.claim.sub = null
