Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
providerservice  | 2026-01-06T09:21:30.797Z  INFO 1 --- [Provider-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
apigateway       | 2026-01-06T09:21:31.363Z  INFO 1 --- [Api-Gateway] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
providerservice  | 2026-01-06T09:21:31.415Z  INFO 1 --- [Provider-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 581 ms. Found 4 JPA repository interfaces.
identityservice  | 2026-01-06T09:21:31.501Z  INFO 1 --- [Identity-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
claimsservice    | 2026-01-06T09:21:31.524Z  INFO 1 --- [Claims-Service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
apigateway       | 2026-01-06T09:21:31.535Z  WARN 1 --- [Api-Gateway] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
claimsservice    | 2026-01-06T09:21:31.675Z  INFO 1 --- [Claims-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
apigateway       | 2026-01-06T09:21:31.686Z  INFO 1 --- [Api-Gateway] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
identityservice  | 2026-01-06T09:21:31.658Z  WARN 1 --- [Identity-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
identityservice  | 2026-01-06T09:21:31.743Z  INFO 1 --- [Identity-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
identityservice  | 2026-01-06T09:21:31.869Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
apigateway       | 2026-01-06T09:21:31.843Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
apigateway       | 2026-01-06T09:21:31.860Z  INFO 1 --- [Api-Gateway] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
apigateway       | 2026-01-06T09:21:31.900Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
apigateway       | 2026-01-06T09:21:31.900Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
apigateway       | 2026-01-06T09:21:31.901Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
apigateway       | 2026-01-06T09:21:31.901Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
apigateway       | 2026-01-06T09:21:31.902Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
apigateway       | 2026-01-06T09:21:31.902Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
apigateway       | 2026-01-06T09:21:31.903Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
identityservice  | 2026-01-06T09:21:31.915Z  INFO 1 --- [Identity-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
identityservice  | 2026-01-06T09:21:31.941Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
identityservice  | 2026-01-06T09:21:31.945Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
identityservice  | 2026-01-06T09:21:31.945Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
identityservice  | 2026-01-06T09:21:31.945Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
identityservice  | 2026-01-06T09:21:31.945Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
identityservice  | 2026-01-06T09:21:31.946Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
identityservice  | 2026-01-06T09:21:31.946Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
emailservice     | 2026-01-06T09:21:32.162Z  INFO 1 --- [Email-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
providerservice  | 2026-01-06T09:21:32.221Z  INFO 1 --- [Provider-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b85936ef-c0b9-35de-9051-448457dd4476
emailservice     | 2026-01-06T09:21:32.252Z  WARN 1 --- [Email-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
claimsservice    | 2026-01-06T09:21:32.297Z  INFO 1 --- [Claims-Service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30811f91
claimsservice    | 2026-01-06T09:21:32.306Z  INFO 1 --- [Claims-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
claimsservice    | 2026-01-06T09:21:32.592Z  INFO 1 --- [Claims-Service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
claimsservice    | 	Database JDBC URL [jdbc:mysql://sqldb:3306/ClaimsDB?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
claimsservice    | 	Database driver: MySQL Connector/J
claimsservice    | 	Database dialect: MySQLDialect
claimsservice    | 	Database version: 9.5
claimsservice    | 	Default catalog/schema: ClaimsDB/undefined
claimsservice    | 	Autocommit mode: undefined/unknown
claimsservice    | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
claimsservice    | 	JDBC fetch size: none
claimsservice    | 	Pool: DataSourceConnectionProvider
claimsservice    | 	Minimum pool size: undefined/unknown
claimsservice    | 	Maximum pool size: undefined/unknown
emailservice     | 2026-01-06T09:21:32.595Z  INFO 1 --- [Email-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
billingservice   | 2026-01-06T09:21:32.604Z  INFO 1 --- [Billing-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
emailservice     | 2026-01-06T09:21:32.708Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
emailservice     | 2026-01-06T09:21:32.725Z  INFO 1 --- [Email-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice     | 2026-01-06T09:21:32.763Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
emailservice     | 2026-01-06T09:21:32.766Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
emailservice     | 2026-01-06T09:21:32.767Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
emailservice     | 2026-01-06T09:21:32.768Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
emailservice     | 2026-01-06T09:21:32.768Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
emailservice     | 2026-01-06T09:21:32.769Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
emailservice     | 2026-01-06T09:21:32.771Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
billingservice   | 2026-01-06T09:21:33.027Z  INFO 1 --- [Billing-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 403 ms. Found 3 MongoDB repository interfaces.
policyservice    | 2026-01-06T09:21:33.112Z  INFO 1 --- [Policy-Service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
apigateway       | 2026-01-06T09:21:33.114Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
apigateway       | 2026-01-06T09:21:33.124Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
apigateway       | 2026-01-06T09:21:33.131Z  INFO 1 --- [Api-Gateway] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
apigateway       | 2026-01-06T09:21:33.136Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767691293135 with initial instances count: 0
apigateway       | 2026-01-06T09:21:33.149Z  INFO 1 --- [Api-Gateway] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application API-GATEWAY with eureka with status UP
apigateway       | 2026-01-06T09:21:33.153Z  INFO 1 --- [Api-Gateway] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767691293152, current=UP, previous=STARTING]
apigateway       | 2026-01-06T09:21:33.164Z  INFO 1 --- [Api-Gateway] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/9a8276105db8:Api-Gateway:9000: registering service...
policyservice    | 2026-01-06T09:21:33.366Z  INFO 1 --- [Policy-Service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
providerservice  | 2026-01-06T09:21:33.414Z  INFO 1 --- [Provider-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
providerservice  | 2026-01-06T09:21:33.465Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
providerservice  | 2026-01-06T09:21:33.466Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
providerservice  | 2026-01-06T09:21:33.541Z  INFO 1 --- [Provider-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 6166 ms
identityservice  | 2026-01-06T09:21:33.623Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
identityservice  | 2026-01-06T09:21:33.631Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
policyservice    | 2026-01-06T09:21:33.635Z  INFO 1 --- [Policy-Service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
identityservice  | 2026-01-06T09:21:33.638Z  INFO 1 --- [Identity-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
identityservice  | 2026-01-06T09:21:33.647Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767691293646 with initial instances count: 0
eureka           | 2026-01-06T09:21:33.655Z  INFO 1 --- [Service-Registry] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/9a8276105db8:Api-Gateway:9000 with status UP (replication=false)
apigateway       | 2026-01-06T09:21:33.679Z  INFO 1 --- [Api-Gateway] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/9a8276105db8:Api-Gateway:9000 - registration status: 204
identityservice  | 2026-01-06T09:21:33.676Z  INFO 1 --- [Identity-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application IDENTITY-SERVICE with eureka with status UP
identityservice  | 2026-01-06T09:21:33.679Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767691293679, current=UP, previous=STARTING]
identityservice  | 2026-01-06T09:21:33.688Z  INFO 1 --- [Identity-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_IDENTITY-SERVICE/8e7e4671e525:Identity-Service: registering service...
identityservice  | 2026-01-06T09:21:33.786Z  INFO 1 --- [Identity-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
identityservice  | 2026-01-06T09:21:33.797Z  INFO 1 --- [Identity-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
identityservice  | 2026-01-06T09:21:33.894Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : Started IdentityServiceApplication in 21.715 seconds (process running for 23.913)
eureka           | 2026-01-06T09:21:33.923Z  INFO 1 --- [Service-Registry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance IDENTITY-SERVICE/8e7e4671e525:Identity-Service with status UP (replication=false)
identityservice  | 2026-01-06T09:21:33.929Z  INFO 1 --- [Identity-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_IDENTITY-SERVICE/8e7e4671e525:Identity-Service - registration status: 204
emailservice     | 2026-01-06T09:21:33.967Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
emailservice     | 2026-01-06T09:21:33.972Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
emailservice     | 2026-01-06T09:21:33.978Z  INFO 1 --- [Email-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
emailservice     | 2026-01-06T09:21:33.980Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767691293980 with initial instances count: 0
emailservice     | 2026-01-06T09:21:33.986Z  INFO 1 --- [Email-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EMAIL-SERVICE with eureka with status UP
emailservice     | 2026-01-06T09:21:33.988Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767691293988, current=UP, previous=STARTING]
emailservice     | 2026-01-06T09:21:33.994Z  INFO 1 --- [Email-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMAIL-SERVICE/f15e32497bf6:Email-Service:8085: registering service...
apigateway       | 2026-01-06T09:21:34.007Z  INFO 1 --- [Api-Gateway] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 9000 (http)
apigateway       | 2026-01-06T09:21:34.011Z  INFO 1 --- [Api-Gateway] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9000
emailservice     | 2026-01-06T09:21:34.048Z  INFO 1 --- [Email-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8085 (http) with context path '/'
emailservice     | 2026-01-06T09:21:34.052Z  INFO 1 --- [Email-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8085
eureka           | 2026-01-06T09:21:34.138Z  INFO 1 --- [Service-Registry] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAIL-SERVICE/f15e32497bf6:Email-Service:8085 with status UP (replication=false)
emailservice     | 2026-01-06T09:21:34.141Z  INFO 1 --- [Email-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMAIL-SERVICE/f15e32497bf6:Email-Service:8085 - registration status: 204
apigateway       | 2026-01-06T09:21:34.153Z  INFO 1 --- [Api-Gateway] [           main] o.e.apigateway.ApiGatewayApplication     : Started ApiGatewayApplication in 20.683 seconds (process running for 23.241)
providerservice  | 2026-01-06T09:21:34.176Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
emailservice     | 2026-01-06T09:21:34.244Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-1
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
emailservice     | 	metrics.recording.level = INFO
emailservice     | 	metrics.sample.window.ms = 30000
emailservice     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
emailservice     | 	receive.buffer.bytes = 65536
emailservice     | 	reconnect.backoff.max.ms = 1000
emailservice     | 	reconnect.backoff.ms = 50
emailservice     | 	request.timeout.ms = 30000
emailservice     | 	retry.backoff.max.ms = 1000
emailservice     | 	retry.backoff.ms = 100
emailservice     | 	sasl.client.callback.handler.class = null
emailservice     | 	sasl.jaas.config = null
emailservice     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
emailservice     | 	sasl.kerberos.min.time.before.relogin = 60000
emailservice     | 	sasl.kerberos.service.name = null
emailservice     | 	sasl.kerberos.ticket.renew.jitter = 0.05
emailservice     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
emailservice     | 	sasl.login.callback.handler.class = null
emailservice     | 	sasl.login.class = null
emailservice     | 	sasl.login.connect.timeout.ms = null
emailservice     | 	sasl.login.read.timeout.ms = null
emailservice     | 	sasl.login.refresh.buffer.seconds = 300
emailservice     | 	sasl.login.refresh.min.period.seconds = 60
emailservice     | 	sasl.login.refresh.window.factor = 0.8
emailservice     | 	sasl.login.refresh.window.jitter = 0.05
emailservice     | 	sasl.login.retry.backoff.max.ms = 10000
emailservice     | 	sasl.login.retry.backoff.ms = 100
emailservice     | 	sasl.mechanism = GSSAPI
emailservice     | 	sasl.oauthbearer.assertion.algorithm = RS256
emailservice     | 	sasl.oauthbearer.assertion.claim.aud = null
emailservice     | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
emailservice     | 	sasl.oauthbearer.assertion.claim.iss = null
emailservice     | 	sasl.oauthbearer.assertion.claim.jti.include = false
emailservice     | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
emailservice     | 	sasl.oauthbearer.assertion.claim.sub = null
emailservice     | 	sasl.oauthbearer.assertion.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.passphrase = null
emailservice     | 	sasl.oauthbearer.assertion.template.file = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.id = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.secret = null
emailservice     | 	sasl.oauthbearer.clock.skew.seconds = 30
emailservice     | 	sasl.oauthbearer.expected.audience = null
emailservice     | 	sasl.oauthbearer.expected.issuer = null
emailservice     | 	sasl.oauthbearer.header.urlencode = false
emailservice     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
emailservice     | 	sasl.oauthbearer.jwks.endpoint.url = null
emailservice     | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
emailservice     | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
emailservice     | 	sasl.oauthbearer.scope = null
emailservice     | 	sasl.oauthbearer.scope.claim.name = scope
emailservice     | 	sasl.oauthbearer.sub.claim.name = sub
emailservice     | 	sasl.oauthbearer.token.endpoint.url = null
emailservice     | 	security.protocol = PLAINTEXT
emailservice     | 	security.providers = null
emailservice     | 	send.buffer.bytes = 131072
emailservice     | 	session.timeout.ms = 45000
emailservice     | 	share.acknowledgement.mode = implicit
emailservice     | 	socket.connection.setup.timeout.max.ms = 30000
emailservice     | 	socket.connection.setup.timeout.ms = 10000
emailservice     | 	ssl.cipher.suites = null
emailservice     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
emailservice     | 	ssl.endpoint.identification.algorithm = https
emailservice     | 	ssl.engine.factory.class = null
emailservice     | 	ssl.key.password = null
emailservice     | 	ssl.keymanager.algorithm = SunX509
emailservice     | 	ssl.keystore.certificate.chain = null
emailservice     | 	ssl.keystore.key = null
emailservice     | 	ssl.keystore.location = null
emailservice     | 	ssl.keystore.password = null
emailservice     | 	ssl.keystore.type = JKS
emailservice     | 	ssl.protocol = TLSv1.3
emailservice     | 	ssl.provider = null
emailservice     | 	ssl.secure.random.implementation = null
emailservice     | 	ssl.trustmanager.algorithm = PKIX
emailservice     | 	ssl.truststore.certificates = null
emailservice     | 	ssl.truststore.location = null
emailservice     | 	ssl.truststore.password = null
emailservice     | 	ssl.truststore.type = JKS
emailservice     | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
emailservice     | 
emailservice     | 2026-01-06T09:21:34.370Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
providerservice  | 2026-01-06T09:21:34.437Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
billingservice   | 2026-01-06T09:21:34.574Z  INFO 1 --- [Billing-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2da47d98-b672-3a18-a0b0-565b82852d70
eureka           | 2026-01-06T09:21:34.579Z  INFO 1 --- [Service-Registry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/9a8276105db8:Api-Gateway:9000 with status UP (replication=true)
eureka           | 2026-01-06T09:21:34.580Z  INFO 1 --- [Service-Registry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance IDENTITY-SERVICE/8e7e4671e525:Identity-Service with status UP (replication=true)
eureka           | 2026-01-06T09:21:34.580Z  INFO 1 --- [Service-Registry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAIL-SERVICE/f15e32497bf6:Email-Service:8085 with status UP (replication=true)
emailservice     | 2026-01-06T09:21:34.893Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
emailservice     | 2026-01-06T09:21:34.893Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
emailservice     | 2026-01-06T09:21:34.893Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767691294889
emailservice     | 2026-01-06T09:21:34.900Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Subscribed to topic(s): claim-submission-email
emailservice     | 2026-01-06T09:21:34.923Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-2
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
emailservice     | 	metrics.recording.level = INFO
emailservice     | 	metrics.sample.window.ms = 30000
emailservice     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
emailservice     | 	receive.buffer.bytes = 65536
emailservice     | 	reconnect.backoff.max.ms = 1000
emailservice     | 	reconnect.backoff.ms = 50
emailservice     | 	request.timeout.ms = 30000
emailservice     | 	retry.backoff.max.ms = 1000
emailservice     | 	retry.backoff.ms = 100
emailservice     | 	sasl.client.callback.handler.class = null
emailservice     | 	sasl.jaas.config = null
emailservice     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
emailservice     | 	sasl.kerberos.min.time.before.relogin = 60000
emailservice     | 	sasl.kerberos.service.name = null
emailservice     | 	sasl.kerberos.ticket.renew.jitter = 0.05
emailservice     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
