#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 106.79MB 2.1s done
#6 DONE 2.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Policy-Service-0.0.1-SNAPSHOT.jar /app/Policy-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.3s done
#9 writing image sha256:b08fadaa6eaf404f6a02b57b934b68b8b88112ad45c86b7363b350aa2b50efc9 done
#9 naming to docker.io/library/backend-policyservice done
#9 DONE 0.3s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
providerservice  | 2026-01-06T01:55:11.672Z  INFO 1 --- [Provider-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b85936ef-c0b9-35de-9051-448457dd4476
policyservice    | 2026-01-06T01:55:11.960Z  INFO 1 --- [Policy-Service] [           main] o.e.p.PolicyServiceApplication           : Starting PolicyServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Policy-Service-0.0.1-SNAPSHOT.jar started by root in /app)
policyservice    | 2026-01-06T01:55:11.984Z  INFO 1 --- [Policy-Service] [           main] o.e.p.PolicyServiceApplication           : The following 1 profile is active: "docker"
claimsservice    | 
claimsservice    |   .   ____          _            __ _ _
claimsservice    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
claimsservice    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
claimsservice    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
claimsservice    |   '  |____| .__|_| |_|_| |_\__, | / / / /
claimsservice    |  =========|_|==============|___/=/_/_/_/
claimsservice    | 
claimsservice    |  :: Spring Boot ::                (v4.0.1)
claimsservice    | 
configserver     | 2026-01-06T01:55:12.550Z  INFO 1 --- [Config-Server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14710064998778573733/Billing-Service-docker.properties]' via location 'file:/tmp/config-repo-14710064998778573733/'
configserver     | 2026-01-06T01:55:12.553Z  INFO 1 --- [Config-Server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14710064998778573733/Billing-Service.properties]' via location 'file:/tmp/config-repo-14710064998778573733/'
policyservice    | 2026-01-06T01:55:12.704Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
policyservice    | 2026-01-06T01:55:12.705Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Policy-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
policyservice    | 2026-01-06T01:55:12.710Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
policyservice    | 2026-01-06T01:55:12.712Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Policy-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
emailservice     | 2026-01-06T01:55:12.890Z  INFO 1 --- [Email-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7da7a4bd-f51d-3fdc-906e-a55da09e73f6
claimsservice    | 2026-01-06T01:55:13.105Z  INFO 1 --- [Claims-Service] [           main] o.e.c.ClaimsServiceApplication           : Starting ClaimsServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Claims-Service-0.0.1-SNAPSHOT.jar started by root in /app)
claimsservice    | 2026-01-06T01:55:13.155Z  INFO 1 --- [Claims-Service] [           main] o.e.c.ClaimsServiceApplication           : The following 1 profile is active: "docker"
billingservice   | 
billingservice   |   .   ____          _            __ _ _
billingservice   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
billingservice   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
billingservice   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
billingservice   |   '  |____| .__|_| |_|_| |_\__, | / / / /
billingservice   |  =========|_|==============|___/=/_/_/_/
billingservice   | 
billingservice   |  :: Spring Boot ::                (v4.0.1)
billingservice   | 
configserver     | 2026-01-06T01:55:13.547Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14710064998778573733/Identity-Service-docker.properties]' via location 'file:/tmp/config-repo-14710064998778573733/'
configserver     | 2026-01-06T01:55:13.548Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14710064998778573733/Identity-Service.properties]' via location 'file:/tmp/config-repo-14710064998778573733/'
billingservice   | 2026-01-06T01:55:13.728Z  INFO 1 --- [Billing-Service] [           main] o.e.b.BillingServiceApplication          : Starting BillingServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Billing-Service-0.0.1-SNAPSHOT.jar started by root in /app)
billingservice   | 2026-01-06T01:55:13.739Z  INFO 1 --- [Billing-Service] [           main] o.e.b.BillingServiceApplication          : The following 1 profile is active: "docker"
claimsservice    | 2026-01-06T01:55:13.919Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
claimsservice    | 2026-01-06T01:55:13.921Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Claims-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
claimsservice    | 2026-01-06T01:55:13.931Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
claimsservice    | 2026-01-06T01:55:13.931Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Claims-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
providerservice  | 2026-01-06T01:55:14.234Z  INFO 1 --- [Provider-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
providerservice  | 2026-01-06T01:55:14.303Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
providerservice  | 2026-01-06T01:55:14.304Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
mongo            | {"t":{"$date":"2026-01-06T01:55:14.389+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767664514,"ts_usec":389377,"thread":"1:0x7f90714176c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 7, snapshot max: 7 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 18954"}}}
providerservice  | 2026-01-06T01:55:14.431Z  INFO 1 --- [Provider-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 8272 ms
billingservice   | 2026-01-06T01:55:14.612Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
billingservice   | 2026-01-06T01:55:14.620Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Billing-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
billingservice   | 2026-01-06T01:55:14.630Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
billingservice   | 2026-01-06T01:55:14.631Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Billing-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
configserver     | 2026-01-06T01:55:14.743Z  INFO 1 --- [Config-Server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-14710064998778573733/Api-Gateway.properties]' via location 'file:/tmp/config-repo-14710064998778573733/'
identityservice  | 
identityservice  |   .   ____          _            __ _ _
identityservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
identityservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
identityservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
identityservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
identityservice  |  =========|_|==============|___/=/_/_/_/
identityservice  | 
identityservice  |  :: Spring Boot ::                (v4.0.1)
identityservice  | 
emailservice     | 2026-01-06T01:55:15.219Z  INFO 1 --- [Email-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8085 (http)
emailservice     | 2026-01-06T01:55:15.304Z  INFO 1 --- [Email-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
emailservice     | 2026-01-06T01:55:15.305Z  INFO 1 --- [Email-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
emailservice     | 2026-01-06T01:55:15.504Z  INFO 1 --- [Email-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 7021 ms
providerservice  | 2026-01-06T01:55:15.594Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
identityservice  | 2026-01-06T01:55:15.878Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : Starting IdentityServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Identity-Service-0.0.1-SNAPSHOT.jar started by root in /app)
identityservice  | 2026-01-06T01:55:15.906Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : The following 1 profile is active: "docker"
providerservice  | 2026-01-06T01:55:15.936Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
apigateway       | 
apigateway       |   .   ____          _            __ _ _
apigateway       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
apigateway       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
apigateway       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
apigateway       |   '  |____| .__|_| |_|_| |_\__, | / / / /
apigateway       |  =========|_|==============|___/=/_/_/_/
apigateway       | 
apigateway       |  :: Spring Boot ::                (v3.4.0)
apigateway       | 
identityservice  | 2026-01-06T01:55:16.489Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
identityservice  | 2026-01-06T01:55:16.489Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Identity-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
identityservice  | 2026-01-06T01:55:16.495Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
identityservice  | 2026-01-06T01:55:16.496Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Identity-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
apigateway       | 2026-01-06T01:55:17.051Z  INFO 1 --- [Api-Gateway] [           main] o.e.apigateway.ApiGatewayApplication     : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/ApiGateway-0.0.1-SNAPSHOT.jar started by root in /app)
apigateway       | 2026-01-06T01:55:17.082Z  INFO 1 --- [Api-Gateway] [           main] o.e.apigateway.ApiGatewayApplication     : No active profile set, falling back to 1 default profile: "default"
apigateway       | 2026-01-06T01:55:17.519Z  INFO 1 --- [Api-Gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
apigateway       | 2026-01-06T01:55:17.520Z  INFO 1 --- [Api-Gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Api-Gateway, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
emailservice     | 2026-01-06T01:55:19.298Z  INFO 1 --- [Email-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'identity-service' URL not provided. Will try picking an instance via load-balancing.
providerservice  | 2026-01-06T01:55:20.289Z  INFO 1 --- [Provider-Service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
providerservice  | 2026-01-06T01:55:20.611Z  INFO 1 --- [Provider-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
policyservice    | 2026-01-06T01:55:21.292Z  INFO 1 --- [Policy-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
billingservice   | 2026-01-06T01:55:21.384Z  INFO 1 --- [Billing-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
providerservice  | 2026-01-06T01:55:21.946Z  INFO 1 --- [Provider-Service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e27bb89
providerservice  | 2026-01-06T01:55:21.958Z  INFO 1 --- [Provider-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
billingservice   | 2026-01-06T01:55:22.140Z  INFO 1 --- [Billing-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 725 ms. Found 3 MongoDB repository interfaces.
providerservice  | 2026-01-06T01:55:22.547Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
providerservice  | 	Database JDBC URL [jdbc:mysql://sqldb:3306/ProviderDB?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
providerservice  | 	Database driver: MySQL Connector/J
providerservice  | 	Database dialect: MySQLDialect
providerservice  | 	Database version: 9.5
providerservice  | 	Default catalog/schema: ProviderDB/undefined
providerservice  | 	Autocommit mode: undefined/unknown
providerservice  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
providerservice  | 	JDBC fetch size: none
providerservice  | 	Pool: DataSourceConnectionProvider
providerservice  | 	Minimum pool size: undefined/unknown
providerservice  | 	Maximum pool size: undefined/unknown
claimsservice    | 2026-01-06T01:55:22.828Z  INFO 1 --- [Claims-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
emailservice     | 2026-01-06T01:55:23.169Z  INFO 1 --- [Email-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
policyservice    | 2026-01-06T01:55:23.178Z  INFO 1 --- [Policy-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1720 ms. Found 2 JPA repository interfaces.
emailservice     | 2026-01-06T01:55:23.366Z  WARN 1 --- [Email-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
emailservice     | 2026-01-06T01:55:23.737Z  INFO 1 --- [Email-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
emailservice     | 2026-01-06T01:55:23.907Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
claimsservice    | 2026-01-06T01:55:24.014Z  INFO 1 --- [Claims-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1088 ms. Found 2 JPA repository interfaces.
emailservice     | 2026-01-06T01:55:23.951Z  INFO 1 --- [Email-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-06T01:55:23.991Z  INFO 1 --- [Billing-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1a52ab1f-1700-3c47-b56f-5f227d3c41d4
emailservice     | 2026-01-06T01:55:24.129Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
emailservice     | 2026-01-06T01:55:24.131Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
emailservice     | 2026-01-06T01:55:24.187Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
emailservice     | 2026-01-06T01:55:24.191Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
emailservice     | 2026-01-06T01:55:24.194Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
emailservice     | 2026-01-06T01:55:24.194Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
emailservice     | 2026-01-06T01:55:24.194Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
identityservice  | 2026-01-06T01:55:24.800Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
identityservice  | 2026-01-06T01:55:24.808Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
identityservice  | 2026-01-06T01:55:25.758Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 889 ms. Found 1 MongoDB repository interface.
policyservice    | 2026-01-06T01:55:25.767Z  INFO 1 --- [Policy-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1bbc00b9-43d6-3753-8542-7828fc78fe20
identityservice  | 2026-01-06T01:55:25.889Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
identityservice  | 2026-01-06T01:55:25.898Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
identityservice  | 2026-01-06T01:55:25.995Z  INFO 1 --- [Identity-Service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.identityservice.repository.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
identityservice  | 2026-01-06T01:55:25.996Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 0 Redis repository interfaces.
apigateway       | 2026-01-06T01:55:26.581Z  INFO 1 --- [Api-Gateway] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f3f2424c-8de8-3273-b0fb-8226e559bab7
claimsservice    | 2026-01-06T01:55:26.829Z  INFO 1 --- [Claims-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9f303d98-5872-3e55-bc23-e2536898996c
billingservice   | 2026-01-06T01:55:27.159Z  INFO 1 --- [Billing-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
billingservice   | 2026-01-06T01:55:27.255Z  INFO 1 --- [Billing-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
billingservice   | 2026-01-06T01:55:27.258Z  INFO 1 --- [Billing-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
billingservice   | 2026-01-06T01:55:27.517Z  INFO 1 --- [Billing-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 12861 ms
emailservice     | 2026-01-06T01:55:29.620Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
emailservice     | 2026-01-06T01:55:29.635Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
emailservice     | 2026-01-06T01:55:29.661Z  INFO 1 --- [Email-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
providerservice  | 2026-01-06T01:55:29.756Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
identityservice  | 2026-01-06T01:55:29.763Z  INFO 1 --- [Identity-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e760a6cd-7e9e-35b7-a4fd-0b13ee85e910
emailservice     | 2026-01-06T01:55:29.771Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767664529765 with initial instances count: 0
emailservice     | 2026-01-06T01:55:29.835Z  INFO 1 --- [Email-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EMAIL-SERVICE with eureka with status UP
emailservice     | 2026-01-06T01:55:29.838Z  INFO 1 --- [Email-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767664529838, current=UP, previous=STARTING]
emailservice     | 2026-01-06T01:55:29.914Z  INFO 1 --- [Email-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMAIL-SERVICE/38a8086d231b:Email-Service:8085: registering service...
emailservice     | 2026-01-06T01:55:30.087Z  INFO 1 --- [Email-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8085 (http) with context path '/'
emailservice     | 2026-01-06T01:55:30.099Z  INFO 1 --- [Email-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8085
providerservice  | 2026-01-06T01:55:30.554Z  INFO 1 --- [Provider-Service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
policyservice    | 2026-01-06T01:55:30.604Z  INFO 1 --- [Policy-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
billingservice   | 2026-01-06T01:55:30.676Z  INFO 1 --- [Billing-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Policy-Service' URL not provided. Will try picking an instance via load-balancing.
policyservice    | 2026-01-06T01:55:30.709Z  INFO 1 --- [Policy-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
policyservice    | 2026-01-06T01:55:30.713Z  INFO 1 --- [Policy-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
emailservice     | 2026-01-06T01:55:30.803Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-1
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
emailservice     | 	metrics.recording.level = INFO
emailservice     | 	metrics.sample.window.ms = 30000
emailservice     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
emailservice     | 	receive.buffer.bytes = 65536
emailservice     | 	reconnect.backoff.max.ms = 1000
emailservice     | 	reconnect.backoff.ms = 50
emailservice     | 	request.timeout.ms = 30000
emailservice     | 	retry.backoff.max.ms = 1000
emailservice     | 	retry.backoff.ms = 100
emailservice     | 	sasl.client.callback.handler.class = null
emailservice     | 	sasl.jaas.config = null
emailservice     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
emailservice     | 	sasl.kerberos.min.time.before.relogin = 60000
emailservice     | 	sasl.kerberos.service.name = null
emailservice     | 	sasl.kerberos.ticket.renew.jitter = 0.05
emailservice     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
emailservice     | 	sasl.login.callback.handler.class = null
emailservice     | 	sasl.login.class = null
emailservice     | 	sasl.login.connect.timeout.ms = null
emailservice     | 	sasl.login.read.timeout.ms = null
emailservice     | 	sasl.login.refresh.buffer.seconds = 300
emailservice     | 	sasl.login.refresh.min.period.seconds = 60
emailservice     | 	sasl.login.refresh.window.factor = 0.8
emailservice     | 	sasl.login.refresh.window.jitter = 0.05
emailservice     | 	sasl.login.retry.backoff.max.ms = 10000
emailservice     | 	sasl.login.retry.backoff.ms = 100
emailservice     | 	sasl.mechanism = GSSAPI
emailservice     | 	sasl.oauthbearer.assertion.algorithm = RS256
emailservice     | 	sasl.oauthbearer.assertion.claim.aud = null
emailservice     | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
emailservice     | 	sasl.oauthbearer.assertion.claim.iss = null
